2003	7	3	0.376	0.1468	#	REC
2004	7	3	0.5241	0.1111	#	REC
2005	7	3	0.5945	0.1228	#	REC
2006	7	3	0.5982	0.1368	#	REC
2007	7	3	0.3907	0.1628	#	REC
2008	7	3	0.4654	0.1697	#	REC
2009	7	3	0.6945	0.166	#	REC
2010	7	3	0.4479	0.1737	#	REC
2011	7	3	0.9614	0.1159	#	REC
2012	7	3	0.4816	0.1411	#	REC
2013	7	3	0.5999	0.1919	#	REC
2014	7	3	0.9535	0.1342	#	REC
1950	7	4	0.1946	0.2	#	SMP_BYC
1951	7	4	0.2654	0.2	#	SMP_BYC
1952	7	4	0.3135	0.2	#	SMP_BYC
1953	7	4	0.3295	0.2	#	SMP_BYC
1954	7	4	0.4272	0.2	#	SMP_BYC
1955	7	4	0.4453	0.2	#	SMP_BYC
1956	7	4	0.5693	0.2	#	SMP_BYC
1957	7	4	0.6517	0.2	#	SMP_BYC
1958	7	4	0.7981	0.2	#	SMP_BYC
1959	7	4	0.8603	0.2	#	SMP_BYC
1960	7	4	0.8601	0.2	#	SMP_BYC
1961	7	4	0.6515	0.2	#	SMP_BYC
1962	7	4	0.6273	0.2	#	SMP_BYC
1963	7	4	0.7151	0.2	#	SMP_BYC
1964	7	4	0.7553	0.2	#	SMP_BYC
1965	7	4	0.8383	0.2	#	SMP_BYC
1966	7	4	0.825	0.2	#	SMP_BYC
1967	7	4	0.8986	0.2	#	SMP_BYC
1968	7	4	0.9131	0.2	#	SMP_BYC
1969	7	4	1.0376	0.2	#	SMP_BYC
1970	7	4	0.9776	0.2	#	SMP_BYC
1971	7	4	0.9322	0.2	#	SMP_BYC
1972	7	4	0.9284	0.2	#	SMP_BYC
1973	7	4	0.9345	0.2	#	SMP_BYC
1974	7	4	0.93	0.2	#	SMP_BYC
1975	7	4	0.9356	0.2	#	SMP_BYC
1976	7	4	0.9706	0.2	#	SMP_BYC
1977	7	4	1.0631	0.2	#	SMP_BYC
1978	7	4	1.1238	0.2	#	SMP_BYC
1979	7	4	1.1781	0.2	#	SMP_BYC
1980	7	4	1.2093	0.2	#	SMP_BYC
1981	7	4	1.1567	0.2	#	SMP_BYC
1982	7	4	1.0675	0.2	#	SMP_BYC
1983	7	4	1.1156	0.2	#	SMP_BYC
1984	7	4	1.2781	0.2	#	SMP_BYC
1985	7	4	1.2111	0.2	#	SMP_BYC
1986	7	4	1.404	0.2	#	SMP_BYC
1987	7	4	1.2683	0.2	#	SMP_BYC
1988	7	4	1.0958	0.2	#	SMP_BYC
1989	7	4	1.1217	0.2	#	SMP_BYC
1990	7	4	1.034	0.2	#	SMP_BYC
1991	7	4	1.0755	0.2	#	SMP_BYC
1992	7	4	1.322	0.2	#	SMP_BYC
1993	7	4	1.0858	0.2	#	SMP_BYC
1994	7	4	1.147	0.2	#	SMP_BYC
1995	7	4	1.2981	0.2	#	SMP_BYC
1996	7	4	1.5618	0.2	#	SMP_BYC
1997	7	4	1.5546	0.2	#	SMP_BYC
1998	7	4	1.9399	0.2	#	SMP_BYC
1999	7	4	1.1831	0.2	#	SMP_BYC
2000	7	4	0.9623	0.2	#	SMP_BYC
2001	7	4	1.1215	0.2	#	SMP_BYC
2002	7	4	1.3671	0.2	#	SMP_BYC
2003	7	4	1.182	0.2	#	SMP_BYC
2004	7	4	1.2144	0.2	#	SMP_BYC
2005	7	4	0.9366	0.2	#	SMP_BYC
2006	7	4	0.5539	0.2	#	SMP_BYC
2007	7	4	0.3647	0.2	#	SMP_BYC
2008	7	4	0.2825	0.2	#	SMP_BYC
2009	7	4	0.4632	0.2	#	SMP_BYC
2010	7	4	0.3523	0.2	#	SMP_BYC
2011	7	4	0.3614	0.2	#	SMP_BYC
2012	7	4	0.3081	0.2	#	SMP_BYC
2013	7	4	0.342	0.2	#	SMP_BYC
2014	7	4	0.2674	0.2	#	SMP_BYC
1986	7	9	0.50284	0.292289	#	LARVAL
1987	7	9	1.18459	0.1898	#	LARVAL
1990	7	9	0.8	0.223037	#	LARVAL
1991	7	9	1.57023	0.203374	#	LARVAL
1993	7	9	0.57312	0.204895	#	LARVAL
1994	7	9	0.92934	0.185108	#	LARVAL
1995	7	9	0.616	0.213673	#	LARVAL
1996	7	9	0.85945	0.192056	#	LARVAL
1997	7	9	0.93643	0.174974	#	LARVAL
1999	7	9	0.62495	0.217761	#	LARVAL
2000	7	9	0.74864	0.20397	#	LARVAL
2001	7	9	0.83615	0.1994	#	LARVAL
2003	7	9	1.31337	0.182006	#	LARVAL
2006	7	9	1.24663	0.189903	#	LARVAL
2007	7	9	1.57014	0.191591	#	LARVAL
2009	7	9	1.18862	0.192159	#	LARVAL
2010	7	9	1.13796	0.184689	#	LARVAL
2011	7	9	1.12178	0.178124	#	LARVAL
2012	7	9	1.23976	0.181191	#	LARVAL
1993	7	10	0.82455	0.333304	#	VIDEO
1994	7	10	2.21078	0.235948	#	VIDEO
1995	7	10	1.65847	0.29759	#	VIDEO
1996	7	10	0.27796	0.243776	#	VIDEO
1997	7	10	1.1912	0.175537	#	VIDEO
2002	7	10	0.39751	0.262284	#	VIDEO
2004	7	10	0.77195	0.241861	#	VIDEO
2005	7	10	0.62408	0.141802	#	VIDEO
2006	7	10	0.26325	0.197808	#	VIDEO
2007	7	10	0.21306	0.188254	#	VIDEO
2008	7	10	0.77278	0.168035	#	VIDEO
2009	7	10	1.21908	0.129648	#	VIDEO
2010	7	10	1.39669	0.159251	#	VIDEO
2011	7	10	1.5937	0.109495	#	VIDEO
2012	7	10	1.12444	0.154214	#	VIDEO
2013	7	10	0.79439	0.209765	#	VIDEO
2014	7	10	1.6661	0.151427	#	VIDEO
2009	7	11	0.84718	0.194867	#	SEAMAP
2010	7	11	0.73923	0.213204	#	SEAMAP
2011	7	11	1.60868	0.209274	#	SEAMAP
2012	7	11	1.24379	0.16906	#	SEAMAP
2013	7	11	0.85308	0.204136	#	SEAMAP
2014	7	11	0.70805	0.209459	#	SEAMAP
-9999 1 1 1 1 # terminator for survey observations 
#
1 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet units errtype
4 1 -2 # SMP_BYC
#_year seas fleet obs err
 1972 -7 4 3367.5 0.1 # SMP_BYC
 1973 7 -4 13620 0.5 # SMP_BYC
 1974 7 -4 3817 0.5 # SMP_BYC
 1975 7 -4 3482 0.5 # SMP_BYC
 1976 7 -4 1268 0.5 # SMP_BYC
 1977 7 -4 1424 0.5 # SMP_BYC
 1978 7 -4 9395 0.5 # SMP_BYC
 1979 7 -4 11060 0.5 # SMP_BYC
 1980 7 -4 863.3 0.5 # SMP_BYC
 1981 7 -4 7996 0.5 # SMP_BYC
 1982 7 -4 2754 0.5 # SMP_BYC
 1983 7 -4 3259 0.5 # SMP_BYC
 1984 7 -4 7928 0.5 # SMP_BYC
 1985 7 -4 7001 0.5 # SMP_BYC
 1986 7 -4 16650 0.5 # SMP_BYC
 1987 7 -4 22810 0.5 # SMP_BYC
 1988 7 -4 7748 0.5 # SMP_BYC
 1989 7 -4 12000 0.5 # SMP_BYC
 1990 7 -4 16870 0.5 # SMP_BYC
 1991 7 -4 40170 0.5 # SMP_BYC
 1992 7 -4 5483 0.5 # SMP_BYC
 1993 7 -4 1503 0.5 # SMP_BYC
 1994 7 -4 1303 0.5 # SMP_BYC
 1995 7 -4 11400 0.5 # SMP_BYC
 1996 7 -4 6260 0.5 # SMP_BYC
 1997 7 -4 10540 0.5 # SMP_BYC
 1998 7 -4 62600 0.5 # SMP_BYC
 1999 7 -4 23250 0.5 # SMP_BYC
 2000 7 -4 22170 0.5 # SMP_BYC
 2001 7 -4 19560 0.5 # SMP_BYC
 2002 7 -4 3916 0.5 # SMP_BYC
 2003 7 -4 24270 0.5 # SMP_BYC
 2004 7 -4 1552 0.5 # SMP_BYC
 2005 7 -4 1357 0.5 # SMP_BYC
 2006 7 -4 8369 0.5 # SMP_BYC
 2007 7 -4 9388 0.5 # SMP_BYC
 2008 7 -4 799.3 0.5 # SMP_BYC
 2009 7 -4 1077 0.5 # SMP_BYC
 2010 7 -4 732.5 0.5 # SMP_BYC
 2011 7 -4 1465 0.5 # SMP_BYC
 2012 7 -4 396.2 0.5 # SMP_BYC
 2013 7 -4 298.2 0.5 # SMP_BYC
 2014 -7 -4 339.3 0.5 # SMP_BYC
 -9999 0 0 0 0 # terminator for discard data 
#
0 #_N_meanbodywt_obs
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight 
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
# no additional input for option 1
# read binwidth, minsize, lastbin size for option 2
# read N poplen bins, then vector of bin lower boundaries, for option 3
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp	addtocomp	combM+F	CompressBins	CompError	ParmSelect	minsamplesize
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
0.0001	1.00E-07	0	0	0	0	1
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
12 #_N_LengthBins
 1 5 10 15 20 25 30 35 40 45 50 55
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 2009 7 11 0 2 6.22886 0.310073 0.0518231 0.213719 0.282817 0.135187 0.00638104 0 0 0 0 0 0
 2010 7 11 0 2 7.15957 0.0388643 0.0286873 0.166888 0.493019 0.263692 0.00884956 0 0 0 0 0 0
 2011 7 11 0 2 12.4232 0 0 0.251729 0.441616 0.229948 0.0734659 0.00324114 0 0 0 0 0
 2012 7 11 0 2 9.34591 0.0356828 0.140749 0.585639 0.137291 0.0764097 0.023348 0.000881057 0 0 0 0 0
 2013 7 11 0 2 35.5048 0.0191304 0.0167391 0.432772 0.387228 0.127609 0.0154348 0 0.00108696 0 0 0 0
 2014 7 11 0 2 20.7009 0.00352734 0.0246914 0.259083 0.37478 0.322046 0.015873 0 0 0 0 0 0
 1995 7 10 0 2 20.8442 0 0 0 0 0.212766 0.425532 0.212766 0.148936 0 0 0 0
 1996 7 10 0 2 28.6674 0 0 0.0204082 0.0544218 0.14966 0.326531 0.292517 0.14966 0.00680272 0 0 0
 1997 7 10 0 2 73.9142 0 0 0.00917431 0.165138 0.311927 0.247706 0.137615 0.0917431 0.0275229 0 0 0.00917431
 2002 7 10 0 2 100 0 0 0.00434783 0.125 0.320652 0.283696 0.16413 0.0641304 0.0304348 0.00652174 0 0.00108696
 2004 7 10 0 2 70.4958 0 0 0.0194805 0.0649351 0.337662 0.324675 0.155844 0.0649351 0.012987 0.012987 0 0.00649351
 2005 7 10 0 2 100 0 0 0.00862069 0.0956897 0.224138 0.309483 0.189655 0.0810345 0.0560345 0.0241379 0.0103448 0.000862069
 2006 7 10 0 2 63.6744 0 0 0.0287648 0.194585 0.309645 0.27242 0.130288 0.0423012 0.0135364 0.00846024 0 0
 2007 7 10 0 2 16.6698 0 0 0.00271003 0.0311653 0.226287 0.440379 0.169377 0.0636856 0.0542005 0.0108401 0 0.00135501
 2008 7 10 0 2 37.391 0 0 0 0.0285714 0.271429 0.385714 0.214286 0.0714286 0.0142857 0.0142857 0 0
 2009 7 10 0 2 42.531 0 0 0 0.104478 0.358209 0.350746 0.141791 0.0298507 0 0.00746269 0.00746269 0
 2010 7 10 0 2 10.7274 0 0 0.0495049 0.267327 0.108911 0.128713 0.247525 0.138614 0.0594059 0 0 0
 2011 7 10 0 2 16.2545 0 0.0725076 0.169184 0.0241692 0.138973 0.247734 0.148036 0.102719 0.0483384 0.0151057 0.0241692 0.00906344
 2012 7 10 0 2 30.077 0 0 0.0333333 0.28 0.266667 0.253333 0.0933333 0.0266667 0.04 0.00666667 0 0
 2013 7 10 0 2 28.4509 0 0 0.147541 0.0819672 0.254098 0.188525 0.213115 0.0737705 0.0245902 0.0163934 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
14 #_N_age_bins
 1 2 3 4 5 6 7 8 9 10 11 12 13 14
